2024-07-06 04:09:03,374 INFO o.a.k.c.c.i.ConsumerCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Revoke previously assigned partitions your_topic_name-0
2024-07-06 04:09:03,378 INFO o.s.c.l.LogAccessor [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] your_group_id: partitions revoked: [your_topic_name-0]
2024-07-06 04:09:03,379 INFO o.a.k.c.c.i.AbstractCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Member consumer-your_group_id-1-22d99118-bd39-4584-8935-386083dffb68 sending LeaveGroup request to coordinator host.docker.internal:9092 (id: 2147483647 rack: null) due to the consumer unsubscribed from all topics
2024-07-06 04:09:03,380 INFO o.a.k.c.c.i.AbstractCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-07-06 04:09:03,380 INFO o.a.k.c.c.i.AbstractCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Request joining group due to: consumer pro-actively leaving the group
2024-07-06 04:09:03,380 INFO o.a.k.c.c.KafkaConsumer [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Unsubscribed all topics or patterns and assigned partitions
2024-07-06 04:09:03,381 INFO o.a.k.c.c.i.AbstractCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-07-06 04:09:03,381 INFO o.a.k.c.c.i.AbstractCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Request joining group due to: consumer pro-actively leaving the group
2024-07-06 04:09:03,501 INFO o.a.k.c.m.Metrics [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] Metrics scheduler closed
2024-07-06 04:09:03,501 INFO o.a.k.c.m.Metrics [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-06 04:09:03,501 INFO o.a.k.c.m.Metrics [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] Metrics reporters closed
2024-07-06 04:09:03,505 INFO o.a.k.c.u.AppInfoParser [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] App info kafka.consumer for consumer-your_group_id-1 unregistered
2024-07-06 04:09:03,506 INFO o.s.c.l.LogAccessor [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] your_group_id: Consumer stopped
2024-07-06 04:09:03,520 INFO o.a.k.c.p.KafkaProducer [SpringApplicationShutdownHook] [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2024-07-06 04:09:03,522 INFO o.a.k.c.m.Metrics [SpringApplicationShutdownHook] Metrics scheduler closed
2024-07-06 04:09:03,523 INFO o.a.k.c.m.Metrics [SpringApplicationShutdownHook] Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-06 04:09:03,523 INFO o.a.k.c.m.Metrics [SpringApplicationShutdownHook] Metrics reporters closed
2024-07-06 04:09:03,523 INFO o.a.k.c.u.AppInfoParser [SpringApplicationShutdownHook] App info kafka.producer for producer-1 unregistered
2024-07-06 04:09:03,528 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-06 04:09:03,533 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-07-06 04:09:03,763 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-07-06 04:09:10,661 INFO o.s.b.StartupInfoLogger [main] Starting FBjv24001115Synergy7FirBinfudCh6Application using Java 17.0.9 with PID 5556 (C:\Users\Panji\Documents\Backend Java SYNRGY Academy\SYNRGY7_BEJ_FirmanPanjiUtama\F-BJV24001115-synergy7-fir-binfud-ch7\F-BJV24001115-synergy7-fir-binfud-ch7\target\classes started by Panji in C:\Users\Panji\Documents\Backend Java SYNRGY Academy\SYNRGY7_BEJ_FirmanPanjiUtama\F-BJV24001115-synergy7-fir-binfud-ch7\F-BJV24001115-synergy7-fir-binfud-ch7)
2024-07-06 04:09:10,664 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-07-06 04:09:11,847 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-06 04:09:11,964 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 104 ms. Found 7 JPA repository interfaces.
2024-07-06 04:09:12,967 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 6060 (http)
2024-07-06 04:09:12,980 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-6060"]
2024-07-06 04:09:12,983 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-07-06 04:09:12,985 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-07-06 04:09:13,100 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-07-06 04:09:13,102 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2389 ms
2024-07-06 04:09:13,291 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-07-06 04:09:13,918 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@473847fb
2024-07-06 04:09:13,920 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-07-06 04:09:13,972 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-06 04:09:14,067 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2024-07-06 04:09:14,131 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-07-06 04:09:14,516 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-06 04:09:14,679 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-06 04:09:15,935 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-06 04:09:17,257 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-06 04:09:17,866 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-06 04:09:18,064 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-06 04:09:18,515 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ebd80f8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23674e3d, org.springframework.security.web.context.SecurityContextHolderFilter@275ff5f8, org.springframework.security.web.header.HeaderWriterFilter@41fdb59c, org.springframework.web.filter.CorsFilter@1e82b631, org.springframework.security.web.authentication.logout.LogoutFilter@7ce58c1c, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@465eb466, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7e3062f0, com.example.FBJV24001115synergy7firbinfudch6.security.jwt.AuthTokenFilter@2d18d9ed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1791670e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@551bc2c6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@42c2a1da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42a698bd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26acbc9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70ca533a, org.springframework.security.web.session.SessionManagementFilter@5112858c, org.springframework.security.web.access.ExceptionTranslationFilter@26f50a28, org.springframework.security.web.access.intercept.AuthorizationFilter@2df6d461]
2024-07-06 04:09:18,714 WARN o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration [main] Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-07-06 04:09:18,989 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-6060"]
2024-07-06 04:09:19,021 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 6060 (http) with context path ''
2024-07-06 04:09:19,091 INFO o.a.k.c.c.AbstractConfig [main] ConsumerConfig values: 
	allow.auto.create.topics = true
2024-07-06 05:14:41,914 INFO o.a.k.c.c.i.AbstractCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-07-06 05:14:41,914 INFO o.a.k.c.c.i.AbstractCoordinator [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [Consumer clientId=consumer-your_group_id-1, groupId=your_group_id] Request joining group due to: consumer pro-actively leaving the group
2024-07-06 05:14:42,200 INFO o.a.k.c.m.Metrics [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] Metrics scheduler closed
2024-07-06 05:14:42,201 INFO o.a.k.c.m.Metrics [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-06 05:14:42,201 INFO o.a.k.c.m.Metrics [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] Metrics reporters closed
2024-07-06 05:14:42,205 INFO o.a.k.c.u.AppInfoParser [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] App info kafka.consumer for consumer-your_group_id-1 unregistered
2024-07-06 05:14:42,205 INFO o.s.c.l.LogAccessor [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] your_group_id: Consumer stopped
2024-07-06 05:14:42,222 INFO o.a.k.c.p.KafkaProducer [SpringApplicationShutdownHook] [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2024-07-06 05:14:42,224 INFO o.a.k.c.m.Metrics [SpringApplicationShutdownHook] Metrics scheduler closed
2024-07-06 05:14:42,224 INFO o.a.k.c.m.Metrics [SpringApplicationShutdownHook] Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-06 05:14:42,224 INFO o.a.k.c.m.Metrics [SpringApplicationShutdownHook] Metrics reporters closed
2024-07-06 05:14:42,224 INFO o.a.k.c.u.AppInfoParser [SpringApplicationShutdownHook] App info kafka.producer for producer-1 unregistered
2024-07-06 05:14:42,278 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-06 05:14:42,286 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-07-06 05:14:43,505 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
